epoch,lr,loss,val_loss,SDR,R_ave
917,0.0001,6.715838080708635e-05,9.249519132125382e-05,0.9667469879518074,1.3799588008099293
918,0.0001,6.845251342989893e-05,9.20296973108415e-05,0.9675502008032131,1.3865690728267992
919,0.0001,6.657422066685588e-05,9.159402687211959e-05,0.9681927710843375,1.3719027450285761
920,0.0001,6.864231575794595e-05,9.182649834645373e-05,0.9670682730923695,1.3749977786856962
921,0.0001,6.592525781646448e-05,9.22470073901532e-05,0.9683534136546185,1.3783544755843748
922,0.0001,6.709649654415747e-05,9.18311714924064e-05,0.968835341365462,1.3810016224183232
923,0.0001,6.751879300281871e-05,9.209134653477133e-05,0.9672289156626506,1.37443075467305
924,0.0001,6.776390285570718e-05,9.20505519936714e-05,0.9686746987951808,1.3820365799478738
925,0.0001,6.72268250734002e-05,9.359088074135404e-05,0.9665863453815263,1.403148972844503
926,0.0001,6.690056646524075e-05,9.142606023345592e-05,0.967710843373494,1.373142723290317
927,0.0001,6.609873732183284e-05,9.208579238431236e-05,0.9683534136546185,1.3784546116748488
928,0.0001,6.665733508270932e-05,9.220556763817097e-05,0.9667469879518072,1.3789249379950834
929,0.0001,6.77095265321744e-05,9.180484721801771e-05,0.9677108433734939,1.379687632135598
930,0.0001,6.726303787824387e-05,9.178218811523191e-05,0.9681927710843373,1.3792419333055794
931,0.0001,6.656321123349092e-05,9.198023045943287e-05,0.9675502008032127,1.382081163647663
932,0.0001,6.658345664618537e-05,9.183642319095018e-05,0.9672289156626506,1.384274549943855
933,0.0001,6.73783190601777e-05,9.219785407115425e-05,0.9672289156626507,1.376043428570391
934,0.0001,6.696662682467528e-05,9.186181302199208e-05,0.9670682730923694,1.3836106854749013
935,0.0001,6.642465244415992e-05,9.21455756669965e-05,0.9672289156626507,1.3783696194729174
936,0.0001,6.769906061284321e-05,9.22770962625439e-05,0.9661044176706828,1.376850962638855
937,0.0001,6.642094370666504e-05,9.19328710935303e-05,0.9672289156626506,1.3807507161634514
938,0.0001,6.812991293069596e-05,9.185227352273033e-05,0.9680321285140564,1.374352104692574
939,0.0001,6.68519240207388e-05,9.135189078711759e-05,0.9680321285140563,1.3838363986417472
940,0.0001,6.696435369425065e-05,9.188091849448181e-05,0.9670682730923694,1.3803778476025685
941,0.0001,6.72287884299294e-05,9.197858642612819e-05,0.9677108433734942,1.3771974850849933
942,0.0001,6.753226516593713e-05,9.155757981212249e-05,0.9693172690763053,1.37042949084776
943,0.0001,6.587746975128539e-05,9.170345585451024e-05,0.967550200803213,1.3745937399117343
944,0.0001,6.697479845267178e-05,9.186656434504113e-05,0.9677108433734942,1.3754871687257146
945,0.0001,6.734914865470879e-05,9.174879236393665e-05,0.9673895582329317,1.3765273648572256
946,0.0001,6.674337631314604e-05,9.2029793230755e-05,0.9672289156626507,1.3774878266346025
947,0.0001,6.653664501451809e-05,9.19469029969446e-05,0.9680321285140563,1.377841664509601
948,0.0001,6.648407403796834e-05,9.1706483196383e-05,0.9672289156626507,1.378071409248444
949,0.0001,6.80469964815226e-05,9.195852775059372e-05,0.967550200803213,1.3797434752245983
950,0.0001,6.677499992899053e-05,9.117238433941839e-05,0.9681927710843372,1.3734002814235458
951,0.0001,6.67370776985384e-05,9.208984640763557e-05,0.9667469879518072,1.3801682928958572
952,0.0001,6.676094326394378e-05,9.17681081554325e-05,0.9683534136546185,1.3731916588473032
953,0.0001,6.68725017021643e-05,9.112615183525977e-05,0.9688353413654618,1.3727367036313896
954,0.0001,6.704366878693691e-05,9.168568977185648e-05,0.9675502008032127,1.3746215662324286
955,0.0001,6.73756072501419e-05,9.19165515063151e-05,0.9678714859437753,1.375353104235178
956,0.0001,6.679646539851092e-05,9.208528636337584e-05,0.9661044176706828,1.3774228397622166
957,0.0001,6.72431941590427e-05,9.15516106690931e-05,0.9669076305220885,1.3750133594834661
958,0.0001,6.64934015730978e-05,9.164463373459314e-05,0.9677108433734939,1.3789447999862303
959,0.0001,6.660360183256368e-05,9.167033076883822e-05,0.9688353413654618,1.3798739628619459
960,0.0001,6.674147856150133e-05,9.189918788054577e-05,0.967550200803213,1.3759175156972494
961,0.0001,6.643573481899997e-05,9.189799046831161e-05,0.967550200803213,1.3800481072391373
962,0.0001,6.646984093094943e-05,9.224208658112281e-05,0.9672289156626507,1.38069460765425
963,0.0001,6.72293758422408e-05,9.188992591961904e-05,0.9678714859437753,1.3761544914130706
964,0.0001,6.62524033638571e-05,9.183956060140585e-05,0.9686746987951809,1.379778337765889
965,0.0001,6.529653637699084e-05,9.170207731476255e-05,0.9672289156626506,1.3761508723339402
966,0.0001,6.759881859276599e-05,9.180825436487794e-05,0.9672289156626506,1.3752110050385258
967,0.0001,6.575963573898966e-05,9.162724012837195e-05,0.9683534136546186,1.37447867910546
968,0.0001,6.697918615827803e-05,9.179471799800824e-05,0.9678714859437751,1.375352949119476
969,0.0001,6.702067645771118e-05,9.16720642701229e-05,0.9683534136546185,1.3738487033958895
970,0.0001,6.713305738230702e-05,9.122697742731614e-05,0.9685140562248996,1.374204407542585
971,0.0001,6.613858640776016e-05,9.165002108153225e-05,0.967710843373494,1.373344523073679
972,0.0001,6.639173043367918e-05,9.173935467548421e-05,0.9686746987951808,1.377637260505952
973,0.0001,6.72782870727436e-05,9.168946902696829e-05,0.9681927710843373,1.3744116780269577
974,0.0001,6.691780126857338e-05,9.16736807599832e-05,0.9680321285140563,1.3786758557859673
975,0.0001,6.72578384182998e-05,9.16520230042894e-05,0.967550200803213,1.3748217611427767
976,0.0001,6.732639024752037e-05,9.189792793014097e-05,0.9678714859437751,1.3807980215693094
977,0.0001,6.576459654752397e-05,9.19964166950008e-05,0.967550200803213,1.378791360970003
978,0.0001,6.829982970278555e-05,9.176608547428062e-05,0.9678714859437751,1.3786234177738788
979,0.0001,6.73657821607776e-05,9.22211228290584e-05,0.9670682730923694,1.3724489846861505
980,0.0001,6.657892342142683e-05,9.199686315827948e-05,0.9693172690763053,1.3780490619590484
981,0.0001,6.658959622048617e-05,9.186693457732291e-05,0.9680321285140563,1.372911274002259
982,0.0001,6.681761606159853e-05,9.194833707942414e-05,0.9681927710843375,1.3769943260284792
983,0.0001,6.606911756534828e-05,9.225007011246564e-05,0.9686746987951808,1.3752421462392233
984,0.0001,6.734996719994039e-05,9.213913123737683e-05,0.9680321285140563,1.3762296202671096
985,0.0001,6.716922913862315e-05,9.187047537388168e-05,0.9678714859437753,1.3773437772888735
986,0.0001,6.661204303478977e-05,9.186483477102032e-05,0.967710843373494,1.372527320988207
987,0.0001,6.644819519957915e-05,9.224898169933627e-05,0.9672289156626507,1.3734500896499817
988,0.0001,6.695002478712316e-05,9.227007587513247e-05,0.9669076305220885,1.3738962104521601
989,0.0001,6.685253332155602e-05,9.18811856711519e-05,0.9665863453815261,1.3734272764389774
990,0.0001,6.66817767220588e-05,9.16268897077338e-05,0.9685140562248997,1.3770900780896107
991,0.0001,6.637020105699775e-05,9.194924432997513e-05,0.9672289156626508,1.3759189574115247
992,0.0001,6.57170975197611e-05,9.175702948431787e-05,0.9680321285140563,1.3741888083607317
993,0.0001,6.688904589585339e-05,9.169727248274329e-05,0.9685140562248997,1.3701802730560302
994,0.0001,6.584203820239053e-05,9.182971791386694e-05,0.967710843373494,1.3738432077040155
995,0.0001,6.569897104782285e-05,9.16612540029483e-05,0.967871485943775,1.3754771020039018
996,0.0001,6.705200521537336e-05,9.195698530017679e-05,0.9681927710843373,1.3767755718116301
997,0.0001,6.577891357058736e-05,9.151674049320149e-05,0.9681927710843373,1.3762961674885577
998,0.0001,6.677278433926403e-05,9.200503539114472e-05,0.9685140562248996,1.3771354905094009
999,0.0001,6.747862704893729e-05,9.18352153644538e-05,0.9686746987951808,1.3744472701865507
